nb;da;sv;en;fr;de;nn;se;smh;fkv;es
Dette er ikke en ADHD-test;Dette er ikke en ADHD-test;Detta är inte ett ADHD-test;This is not an ADHD test.;Ce n’est pas un test de TDAH;Dies ist kein ADHS-Test.;Dette er ikkje ein ADHD-test.;Dát ii leat ADHD-geahččaleapmi.;Dette ii leat ADHD-diehtaduodje;Dette ei ole ADHD-testi.;Esto no es una prueba de TDAH.
Jeg klarer vanligvis å starte på kjedelige oppgaver uten særlig friksjon;Jeg kan som regel starte på kedelige opgaver uden større modstand;Jag kan vanligtvis börja med tråkiga uppgifter utan särskilt mycket motstånd;I can usually start on boring tasks without much friction.;Je parviens généralement à commencer des tâches ennuyeuses sans trop de friction.;Ich kann normalerweise mit langweiligen Aufgaben beginnen, ohne viel Reibung zu erleben.;Eg klarer vanlegvis å starte på kjedelege oppgåver utan særleg friksjon;Mun dovdda láhkái šlára bargguide álgoheapmái haga ruhta;Mun divrras jáhkkán vuodjástit vuollega válmmástusarbehkuid haga stuora dikhte;Minun oon tavalisesti heleppo alottaat tylssät työt ilman isoa kitkaa;Normalmente logro empezar tareas aburridas sin demasiada fricción.
Jeg mister sjelden viktige ting, og finner dem raskt hvis det skjer;Jeg mister sjældent vigtige ting og finder dem hurtigt, hvis det sker;Jag tappar sällan bort viktiga saker, och hittar dem snabbt om det händer;I rarely lose important things, and if I do, I find them quickly.;Je perds rarement des objets importants et je les retrouve vite lorsque cela arrive.;Ich verliere selten wichtige Dinge und finde sie schnell wieder, falls es passiert.;Eg mistar sjeldan viktige ting og finn dei raskt att dersom det skjer;Mun vajaldaid ja boazodallán váttisvuođaid vuostáiváldi go dat dáhpáhuvvá;Mun vuolgit álo váldet vallasvuoru birra, ja gávdnat dan rievttes go dat dáhpáhuvvá;Minä harvon hukkhaan tärkeitä asioita ja löyvän ne äkkiä ko se tapahtuu;Rara vez pierdo cosas importantes, y si ocurre, las encuentro rápido.
Jeg blir stort sett oppfattet som pålitelig når det gjelder avtaler og frister;Jeg bliver som regel opfattet som pålidelig, når det gælder aftaler og deadlines;Jag uppfattas oftast som pålitlig när det gäller avtal och deadlines;I am generally seen as reliable when it comes to appointments and deadlines.;On me considère généralement comme fiable lorsqu’il s’agit de rendez-vous et d’échéances.;Ich werde im Allgemeinen als zuverlässig wahrgenommen, wenn es um Termine und Fristen geht.;Eg blir stort sett oppfatta som påliteleg når det gjeld avtalar og fristar;Mu birra šaddá álo muituhit ahte mun lean ráhkis ja árvvus barggutid ja áigodatid;Mun álo birget vejolašvuođain ja áššisániid gaskal;Minut koetaan yleensä luottettavaksi sovittujen aikojen ja tehtävien kans;Por lo general se me considera fiable en lo que respecta a citas y plazos.
Jeg klarer som regel å holde fokus på én oppgave til den er fullført;Jeg kan som regel holde fokus på én opgave, indtil den er færdig;Jag kan oftast hålla fokus på en uppgift tills den är slutförd;I can usually stay focused on one task until it is completed.;Je parviens en général à rester concentré sur une seule tâche jusqu’à ce qu’elle soit terminée.;Ich schaffe es normalerweise, mich auf eine Aufgabe zu konzentrieren, bis sie abgeschlossen ist.;Eg klarer som regel å halde fokus på éi oppgåve til ho er fullført;Mun beasán dábálaččat joavkan eret váilevaš barggu ovttadettiin gitta go dat lea máksán;Mun divnastan álo ovddos bargguid vuollerástegis gitta go dat leat geargan;Minä pystyn tavalisesti pitthään fokuksen yhthen työn loppuunsa;Por lo general consigo mantenerme concentrado en una tarea hasta terminarla.
Jeg er ikke avhengig av kaos eller siste liten for å komme i gang;Jeg er ikke afhængig af kaos eller sidste øjeblik for at komme i gang;Jag är inte beroende av kaos eller sista minuten för att komma igång;I am not dependent on chaos or last-minute pressure to get started.;Je ne dépends pas du chaos ou de la dernière minute pour réussir à démarrer.;Ich bin nicht auf Chaos oder den letzten Moment angewiesen, um in Gang zu kommen.;Eg er ikkje avhengig av kaos eller siste liten for å kome i gang;In berošta hurriiheapmái dahje geardduheapmái maŋimuš geardduid ovddos;Mun ii dárbbaš kaosav dahje maŋemus áiggis bargat;En ole riippuvainen kaaoksesta eli viimihetken pakosta lähteä liikkeele;No dependo del caos ni de la presión del último minuto para ponerme en marcha.
Jeg blir ikke så rastløs at jeg må bevege meg eller avbryte andre;Jeg bliver ikke så rastløs, at jeg må bevæge mig eller afbryde andre;Jag blir inte så rastlös att jag måste röra på mig eller avbryta andra;I do not become so restless that I need to move around or interrupt others.;Je ne deviens pas si agité que je dois bouger ou interrompre les autres.;Ich werde nicht so unruhig, dass ich mich bewegen oder andere unterbrechen muss.;Eg blir ikkje så rastlaus at eg må røre på meg eller avbryte andre;In šaddat nu njálmmálaš ahte galgat lihkastit vai geavahit iežan;Mun lihkkárdus ii galggaš dan áddet ahte galggaš mannat ja báhkadit earáid;En tule niin levottomaksi ette minun pittää liikkua tai keskeyttää toisia;No me pongo tan inquieto como para necesitar moverme o interrumpir a otras personas.
Jeg glemmer ikke avtaler eller beskjeder i en grad som skaper problemer;Jeg glemmer ikke aftaler eller beskeder i et omfang, der skaber problemer;Jag glömmer inte möten eller meddelanden i en grad som skapar problem;I do not forget appointments or messages to a degree that causes problems.;J’oublie rarement des rendez-vous ou des messages au point que cela cause des problèmes.;Ich vergesse Termine oder Mitteilungen nicht in einem Ausmaß, das Probleme verursacht.;Eg gløymer ikkje avtalar eller beskjedar i ein grad som skaper problem;In vajálda muitalit dahje dieđit nu buot go dat dagaha váttisvuođaiguin;Mun ii vajálda áššiid dahje dieđuid dan vejolašvuođain ahte dat buriid birget;En unohda sovittuja asioita eli viesthiä siinä määrin ette siitä tulis ongelmaa;No olvido citas o mensajes hasta un punto que genere problemas.
Når noe er viktig, klarer jeg å organisere tiden så det får plass;Når noget er vigtigt, kan jeg organisere min tid, så der bliver plads til det;När något är viktigt kan jag organisera min tid så att det får plats;When something is important, I am able to organise my time so it fits.;Quand quelque chose est important, j’arrive à organiser mon temps pour lui faire une place.;Wenn etwas wichtig ist, kann ich meine Zeit so organisieren, dass es Platz bekommt.;Når noko er viktig, klarer eg å organisere tida slik at det får plass;Go muhto lea dehálaš, deavdán áiggi ja ráhkadan dan fitte;Go ášši lea dehálaš, de mun álo divnastan áiggi nu ahte dat sáhttá dahkat;Ko jokin oon tärkeä, minä saan ajjan järjestettyä sille aži;Cuando algo es importante, logro organizar mi tiempo para hacerle sitio.
Tankene løper ikke så ofte løpsk at det hindrer meg i hverdagen;Mine tanker løber ikke så ofte løbsk, at det hindrer mig i hverdagen;Mina tankar rusar inte så ofta att det hindrar mig i vardagen;My thoughts do not run away so often that it disrupts my daily life.;Mes pensées ne s’emballent pas si souvent que cela gêne mon quotidien.;Meine Gedanken laufen nicht so oft aus dem Ruder, dass es mich im Alltag behindert.;Tankane mine løper ikkje så ofte løpsk at det hindrar meg i kvardagen;Mu jurdagat eai juogahuvvo nu mávssolaččat ahte dat hehttet mu árgabeaivvi;Áddet ii vuodjá mielde nu bures ahte dat fállet mu beaivvi;Ajatukset eivät lähde niin useasti laukalle ette ne haittais arkea;Mis pensamientos no se desbocan tan a menudo como para dificultarme la vida diaria.
Jeg trenger ikke uvanlig mye ytre struktur for å fungere greit;Jeg har ikke brug for usædvanligt meget ydre struktur for at fungere godt;Jag behöver inte ovanligt mycket yttre struktur för att fungera bra;I do not need unusually strong external structure to function well.;Je n’ai pas besoin d’une structure externe inhabituelle pour fonctionner correctement.;Ich brauche keine ungewöhnlich starke äußere Struktur, um gut zu funktionieren.;Eg treng ikkje uvanleg mykje ytre struktur for å fungere greitt;Mun in gáibida unnánge eará ođđa struktuvrra vai sávan bures bargat;Mun ii dárbbaš unna olggosráhkadusa álo buriid birget;En tarvi epänormaalin paljon ulkopuolista struktuuria toimiakseni hyvin;No necesito una cantidad inusualmente alta de estructura externa para funcionar razonablemente bien.
Jeg blir ikke så rastløs at jeg må reise meg når det egentlig forventes at jeg sitter rolig;Jeg bliver ikke så rastløs, at jeg må rejse mig, når det egentlig forventes, at jeg sidder roligt;Jag blir inte så rastlös att jag måste resa mig när det egentligen förväntas att jag sitter still;I do not become so restless that I have to get up when I am expected to sit still.;Je ne deviens pas si agité que je doive me lever alors qu’on attend en fait de moi que je reste assis.;Ich werde nicht so unruhig, dass ich aufstehen muss, obwohl eigentlich erwartet wird, dass ich ruhig sitzen bleibe.;Eg blir ikkje så rastlaus at eg må reise meg når det eigentleg blir venta at eg skal sitje roleg;Mun ii šaddat nu rasttlas ahte mun fertešan bajit go vuorddáhuvvo ahte mun čohkkán roas;Mun ii šattat nu rasttalaš ahte mun fertešan njuogut go vuorddášeami mielde galgá mun čohkká roasis;En tule niin levottomaksi että minun täytyy nousta ylös vaikka minulta odotetaan että istun hiljaa;No me pongo tan inquieto como para tener que levantarme cuando en realidad se espera que me quede sentado tranquilo
Jeg blir ikke så urolig i kroppen at jeg må tromme, vippe eller fikle for å holde ut;Jeg bliver ikke så urolig i kroppen, at jeg må tromme, vippe eller pille for at holde ud;Jag blir inte så orolig i kroppen att jag måste trumma, gunga eller pilla för att stå ut;I do not become so restless in my body that I have to tap, rock, or fidget to get through it.;Je ne ressens pas une telle agitation physique que je doive taper, me balancer ou tripoter quelque chose pour tenir le coup.;Ich werde nicht so unruhig im Körper, dass ich trommeln, wippen oder herumfummeln muss, um es auszuhalten.;Eg blir ikkje så uroleg i kroppen at eg må tromme, vippe eller fikle for å halde det ut;Mun ii šaddat nu gielas ahte mun fertešan dámmet, vippat dahje fiklat vai birgehit;Mun ii šattat nu levottomaksi kroppassa ahte minun täytyy naputtaa, keinua tai näperrellä jotta jaksan;En tule niin levottomaksi kroppassa että minun täytyy naputtaa, keinua tai näperrellä jotta jaksan;No me pongo tan inquieto en el cuerpo como para tener que tamborilear, balancearme o moverme para aguantar
Jeg føler sjelden et sterkt behov for å gå rundt eller skifte aktivitet bare for å få ro i kroppen;Jeg føler sjældent et stærkt behov for at gå rundt eller skifte aktivitet bare for at få ro i kroppen;Jag känner sällan ett starkt behov av att gå omkring eller byta aktivitet bara för att få ro i kroppen;I rarely feel a strong need to walk around or switch activities just to settle my body down.;Je ressens rarement un fort besoin de marcher ou de changer d’activité juste pour calmer mon corps.;Ich verspüre selten das starke Bedürfnis, herumzulaufen oder die Aktivität zu wechseln, nur um meinen Körper zu beruhigen.;Eg føler sjeldan eit sterkt behov for å gå rundt eller skifte aktivitet berre for å få ro i kroppen;Mun sierra goit unniid dárbbašit mannat čađa dahje sirdit doaibma dušše vai oažžut ráfi iežan gielas;Mun šaddan otnjot dárbbašit mannat rundun dahje sirddet barggu dušše vai oažžut ráfi gielas;Tunnen harvoin vahvaa tarvetta kävellä ympäri tai vaihtaa hommaa vain jotta saan kroppaan rauhan;Rara vez siento una necesidad fuerte de caminar o cambiar de actividad solo para calmar el cuerpo
Foreløpige spørsmål om kroppslig uro. Disse tre spørsmålene brukes ikke i hovedskåren ennå.;Foreløbige spørgsmål om kropslig uro. Disse tre spørgsmål bruges endnu ikke i hovedscoren.;Preliminära frågor om kroppslig oro. De här tre frågorna räknas ännu inte in i huvudpoängen.;Preliminary questions about bodily restlessness. These three questions do not yet count toward the main score.;Questions préliminaires sur l’agitation corporelle. Ces trois questions ne comptent pas encore dans le score principal.;Vorläufige Fragen zur körperlichen Unruhe. Diese drei Fragen zählen noch nicht zum Hauptwert.;Førebelse spørsmål om kroppsleg uro. Desse tre spørsmåla tel enno ikkje med i hovudskåren.;Ovdal jearaldagat kroppalaš rasttalašvuođa birra. Dát golbma jearaldaga eai leat vel mielde vuođđobohtosii.;Ovdalaš jearaldagat kroppalaš rasttalašvuođa birra. Dát golbma jearaldaga eai leat vel mielde vuođđobojtus.;Alustavat kysymykset ruumiillisesta levottomuudesta. Nämä kolme kysymystä eivät vielä kuulu pääpisteeseen.;Preguntas preliminares sobre inquietud corporal. Estas tres preguntas todavía no cuentan en la puntuación principal.
Kort om testen;Kort om testen;Kort om testet;Short description of the test;Bref au sujet du test;Kurzinformation zum Test;Kort om testen;Korte sániin;Oanehaččat dieđuheapmi;Lyhyesti testistä;Breve sobre la prueba
Denne testen viser hvordan fravær av oppmerksomhets- og reguleringsvansker kan se ut.;Denne test viser, hvordan fravær af opmærksomheds- og reguleringsvanskeligheder kan se ud;Detta test visar hur frånvaro av uppmärksamhets- och regleringssvårigheter kan se ut;This test illustrates what the absence of attention and regulation difficulties can look like.;Ce test illustre à quoi peut ressembler l’absence de difficultés d’attention et d’autorégulation.;Dieser Test zeigt, wie das Fehlen von Aufmerksamkeits- und Regulationsschwierigkeiten aussehen kann.;Denne testen viser korleis fråvær av merksemds- og reguleringsvanskar kan sjå ut.;Dát geahččaleapmi čájeha mo duššehuhttin- ja regulerenváttisvuođa váilluhanjavdnat sáhttet oidnot.;Dát diehtu čájeha movt attevuorkkávuohta ja divrrasvuohta sáhttet čájehit;Tämä testi näyttää, millaista voipi olla ilman keskittymis- ja säätelyvaikeuksia.;Esta prueba muestra cómo puede verse la ausencia de dificultades de atención y regulación.
Den er ikke diagnostisk. Den kan verken bekrefte eller avkrefte ADHD.;Den er ikke diagnostisk. Den kan hverken bekræfte eller afkræfte ADHD;Den är inte diagnostisk. Den kan varken bekräfta eller utesluta ADHD;It is not diagnostic. It can neither confirm nor rule out ADHD.;Il n’est pas diagnostique. Il ne peut ni confirmer ni infirmer un TDAH.;Er ist nicht diagnostisch. Er kann weder ADHS bestätigen noch ausschließen.;Ho er ikkje diagnostisk. Ho kan verken stadfeste eller avkrefte ADHD.;Ii leat diagnostihkalaš. Dat ii sáhte gudnejahttit dahje hilmmat ADHD.;Dat ii leat diagnosa. Dat ii sáhte nanne dahje hilgut ADHD-diehtu;Se ei ole diagnostinen. Se ei voi vahvistaat taikka kiistõät ADHD:tä.;No es diagnóstica. No puede ni confirmar ni descartar el TDAH.
Beregn resultat;Beregn resultat;Beräkna resultat;Calculate result;Calculer le résultat;Ergebnis berechnen;Rekn ut resultat;Rehkenastte bohtosa;Rehkenastte boasttu;Laske tulos;Calcular resultado
Spørsmål;Spørgsmål;Frågor;Questions;Questions;Fragen;Spørsmål;Jearaldagat;Jearaldagat;Kysymykset;Preguntas
