nb;da;sv;en;fr;de;nn;se;smh;fkv;es
Dra i hver slider for å velge hvor godt utsagnet har stemt for deg over tid.;Træk i hver skyder for at vælge, hvor godt udsagnet har passet på dig over tid;Dra i varje reglage för att ange hur väl påståendet har stämt för dig över tid;Move each slider to indicate how well the statement has applied to you over time.;Faites glisser chaque curseur pour indiquer à quel point l’énoncé vous correspond au fil du temps.;Bewege jeden Schieberegler, um auszuwählen, wie gut die Aussage über längere Zeit auf dich zutrifft.;Dra i kvar glidebrytar for å velje kor godt utsegnet har stemt for deg over tid.;Sirdde juoga geavaheaddji áššiid válljemiiguin vai fuotnavuođat ođasmahttojuvvojit áiggi mielde.;Galgat sirdit buot sláidera čájehit movt dadjá iđit áiggi čađa;Vedä jokaista liukua valitaksesi, kuin hyvästi lausuma soppii sinule ajassa.;Mueve cada control deslizante para indicar hasta qué punto la afirmación se ha ajustado a ti con el tiempo.
Resultat;Resultat;Resultat;Result;Résultat;Ergebnis;Resultat;Bohtosa;Boahtteárvvut;Tulos;Resultado
Tolkning;Tolkning;Tolkning;Interpretation;Interprétation;Interpretation;Tolkning;Jearaldat;Čilge;Tulkinta;Interpretación
Gjennomsnittsskår;Gennemsnitsscore;Genomsnittspoäng;Average score;Score moyen;Durchschnittswert;Gjennomsnittsskår;Ovttastat čuoggáŋ;Oavgutvuoru;Keskiarvopisteet;Puntuación media
Forbehold;Forbehold;Förbehåll;Reservations;Réserves;Vorbehalte;Atterhald;Viehkkimusat;Árvoheapmi;Varaukset;Salvedades
En klinisk vurdering innebærer utviklingshistorie, funksjon og faglig skjønn;En klinisk vurdering indebærer udviklingshistorie, funktion og fagligt skøn;En klinisk bedömning innefattar utvecklingshistoria, funktion och professionellt omdöme;A clinical assessment includes developmental history, daily functioning, and professional judgement.;Une évaluation clinique implique l’histoire du développement, le fonctionnement et le jugement professionnel.;Eine klinische Beurteilung umfasst Entwicklungsgeschichte, Funktion und fachliche Einschätzung.;Ei klinisk vurdering inneber utviklingshistorie, funksjon og fagleg skjøn.;Earádiagnostihkalaš dáhkku galgá čuovvut ovdánahttinhistorjjá, funkšuvnna ja fágalaš dieđuid.;Klinihkalaš árvoheapmi gáibida ovdáneami, doaimma ja áššesárdnii;Kliininen arviointi sisältää kehityshistoorian, toimintakyvyn ja ammattimaisen harkinannan.;Una evaluación clínica incluye la historia del desarrollo, el funcionamiento diario y el juicio profesional.
Mennesker kan ha lav struktur eller høy fart uten at det handler om ADHD;Mennesker kan have lav struktur eller højt tempo uden at det handler om ADHD;Människor kan ha låg struktur eller högt tempo utan att det handlar om ADHD;People can have low structure or high pace without it being related to ADHD.;On peut avoir peu de structure ou un rythme élevé sans que cela relève du TDAH.;Menschen können wenig Struktur oder hohes Tempo haben, ohne dass es um ADHS geht.;Menneske kan ha låg struktur eller høg fart utan at det handlar om ADHD.;Olbmot sáhttet leat unnán struktur dahje hui bures fásta, muhto dat ii mearkkaš guđe buot lea ADHD.;Olmmoš sáhttá leat unniduvvon struktuvrrain dahje nággeduvvon haga ahte dat sáhttá leat ADHD;Ihmisillä voipi olla vähä rakenne taikka korkea tempo ilman että se oon ADHD:stä kiini.;Las personas pueden tener poca estructura o un ritmo alto sin que eso tenga que ver con el TDAH.
Stemmer ikke;Stemmer ikke;Stämmer inte alls;Does not apply;Ne correspond pas du tout;Trifft nicht zu;Stemmer ikkje;Ii heive;Ii rievttes;Ei sovi;No se aplica
Litt;Lidt;Lite grann;A little;Un peu;Wenig;Litt;Unnit;Unna;Vähä;Un poco
Delvis;Delvist;Delvis;Partly;Partiellement;Teilweise;Delvis;Oassi;Oassi;Osaksi;Parcialmente
Ganske;Ret godt;Ganska;Quite a bit;Assez;Ziemlich;Ganske;Arggat;Buorre;Aika paljon;Bastante
Stemmer helt;Stemmer helt;Stämmer helt;Fully applies;Correspond tout à fait;Trifft völlig zu;Stemmer heilt;Heivet ollu;Rievttes bures;Soppii kokonhaan;Se aplica por completo
Skift språk;Skift sprog;Byt språk;Change language;Changer de langue;Sprache wechseln;Skift språk;Šeaŋggat giela;Sirdu giella;Skift kieli;Cambiar idioma
Du må svare på alle utsagn før resultatet kan beregnes;Du skal svare på alle udsagn, før resultatet kan beregnes;Du måste besvara alla påståenden innan resultatet kan beräknas;You must answer all statements before the result can be calculated.;Vous devez répondre à toutes les affirmations avant que le résultat puisse être calculé.;Du musst alle Aussagen beantworten, bevor das Ergebnis berechnet werden kann.;Du må svare på alle utsegna før resultatet kan reknast ut.;Don ferte vahččat buot dadjat ovdal go sáhttá arvvoštallat bohtosa.;Don galggat vástidit buot dadjui ovdal go sáhttit rehkenastit;Sinun pittää vastata kaikkiin väitteisiin ennenkuin tulos voijaan laskea.;Debes responder a todas las afirmaciones antes de calcular el resultado.
Svarene dine viser få trekk som ligner de reguleringsvanskene man ser ved ADHD.;Dine svar viser få træk, der ligner de reguleringsvanskeligheder, man ser ved ADHD;Dina svar visar få drag som liknar de regleringssvårigheter man ser vid ADHD.;Your answers show few traits resembling the regulation difficulties seen in ADHD.;Vos réponses montrent peu de caractéristiques ressemblant aux difficultés de régulation que l’on observe dans le TDAH.;Deine Antworten zeigen nur wenige Merkmale, die den Regulationsschwierigkeiten bei ADHS ähneln.;Svara dine viser få trekk som liknar dei reguleringsvanskane ein ser ved ADHD.;Don dáhtutvuođain čájehit unnit láhtuheapmavuođaid mat leaš go lea ADHD.;Dutnje vástit leat unniduvvon beassat attevuorkkávuođain mii vižžoha ADHD-dáhpáhusaid.;Sinun vastaukset osoittavat vain harvoja piirteitä, jokka muistuttavat niistä säätelyvankoista mitä nähthään ADHD:ssa.;Tus respuestas muestran pocos rasgos que se parezcan a las dificultades de regulación que se observan en el TDAH.
Hverdagen virker stabil og forutsigbar.;Hverdagen fremstår stabil og forudsigelig;Vardagen verkar stabil och förutsägbar;Everyday life appears stable and predictable.;Le quotidien semble stable et prévisible.;Dein Alltag wirkt stabil und vorhersehbar.;Kvardagen verkar stabil og føreseieleg.;Áiggis du árgabeaivi muitalaš geatnegahttit.;Beaivvádat čájeha unnidit.;Arki näyttäy tasaiselta ja ennustettavalta.;La vida cotidiana parece estable y predecible.
Mønsteret ditt ligger godt innenfor normal variasjon: noen styrker, litt friksjon, men ingenting som peker klart i én retning.;Dit mønster ligger godt inden for normal variation: nogle styrker, lidt friktion, men intet der peger tydeligt i én retning;Ditt mönster ligger väl inom normal variation: vissa styrkor, lite friktion, men inget som tydligt pekar åt ett håll;Your pattern falls well within normal variation: some strengths, some friction, but nothing pointing clearly in one direction.;Votre profil se situe bien dans la variation normale : quelques forces, un peu de friction, mais rien qui pointe nettement dans une direction.;Dein Muster liegt klar innerhalb der normalen Variation: einige Stärken, etwas Reibung, aber nichts som weist deutlich in eine Richtung.;Mønsteret ditt ligg godt innanfor normal variasjon: nokre styrkar, litt friksjon, men ingenting som peikar klart i éi retning.;Du vuohki lea olámuttus normálalaš: muhtun dáhkkiid, muhtun nanna, muhto eai makkárge čielggas hástalusat.;Dutnje divrrasvuohta lea álo normálas: unniid divrrasvuođaid ja unniid váikkuhusaid haga stuora dika;Sinun malli männee hyvin tavallisen vaihtelun sisäle: jotaki vahvuuksia, vähän kitkaa, mutta ei mitn joka osoittais selvästi yhteen suuntaan.;Tu patrón se sitúa claramente dentro de la variación normal: algunas fortalezas, algo de fricción, pero nada que apunte claramente en una dirección.
Du rapporterer en del trekk som kan minne om ADHD, men dette kan like gjerne handle om personlighet, vaner eller livssituasjon.;Du rapporterer flere træk, der kan minde om ADHD, men dette kan lige så vel handle om personlighed, vaner eller livssituation;Du rapporterar vissa drag som kan påminna om ADHD, men detta kan lika gärna handla om personlighet, vanor eller livssituation;You report several traits that can resemble ADHD, but these may just as well reflect personality, habits, or life circumstances.;Vous rapportez plusieurs traits pouvant rappeler le TDAH, mais cela peut tout aussi bien relever de la personnalité, des habitudes ou de votre situation de vie.;Du berichtest einige Merkmale, die an ADHS erinnern können, aber das kann ebenso gut mit Persönlichkeit, Gewohnheiten oder Lebenssituation zu tun haben.;Du rapporterer ein del trekk som kan minne om ADHD, men dette kan like gjerne handle om personlegdom, vanar eller livssituasjon.;Don dieđuhit muhtun dáhkkiid mat sáhttet geavahit ADHD, muhto dát sáhttá maid leat persovnnalaš láhčit, heiveheapmi dahje eluvuohta.;Don čilge unniid divrrasvuođaid mat sáhttet nanne ADHD, muhto dat sáhttá leat persovnnalašvuođain dahje beaivvi bargguid;Sää raportoit joitaki piirteitä, jokka voijat muistuttaa ADHD:ta, mutta tämä voijaan yhtä hyvin johtua persoonasta, tavoista eli elämäntilanteesta.;Tus respuestas incluyen varios rasgos que pueden recordar al TDAH, pero esto también puede tener que ver con la personalidad, los hábitos o la situación vital.
Du beskriver flere områder som ofte skaper vansker i ADHD. Dette er fortsatt ikke diagnostikk, men det kan være verdt en mer formell vurdering dersom dette skaper problemer i hverdagen.;Du beskriver flere områder, som ofte giver vanskeligheder ved ADHD. Dette er stadig ikke diagnostik, men det kan være værd at overveje en mere formel vurdering, hvis det skaber problemer i hverdagen;Du beskriver flera områden som ofta innebär svårigheter vid ADHD. Detta är fortfarande inte diagnostik, men det kan vara värt en mer formell bedömning om detta skapar problem i vardagen;You describe several areas that often create difficulties in ADHD. This is still not a diagnosis, but if these issues affect your daily life, a more formal assessment might be worthwhile.;Vous décrivez plusieurs domaines qui, souvent, posent des difficultés chez les personnes avec TDAH. Ce n’est toujours pas un diagnostic, mais il peut valoir la peine de demander une évaluation plus formelle si cela crée des problemer dans le quotidien.;Du beschreibst mehrere Bereiche, die bei ADHS oft zu Schwierigkeiten führen. Das ist dennoch keine Diagnostik, aber eine formellere Abklärung kann sinnvoll sein, falls es den Alltag belastet.;Du skildrar fleire område som ofte skaper vanskar ved ADHD. Dette er framleis ikkje diagnostikk, men det kan vere verdt ei meir formell vurdering dersom dette skaper problem i kvardagen.;Don čilge muhtun guovlluid mat dávjá čuovvulehket ADHD. Ii leat diagnostihkka, muhto sáhttá leat árvvoštallamatge go dát dagaha váttisvuođaid árbevirolaččat.;Don čilge máŋga áššiid mat váikkuhit ADHD birra. Ii leat diagnosa, muhto sáhttá leat árvvoštallat jos dat váikkuha beaivválaš doaimma;Sää kuvvailet useita alueita, jokka tiijethään luovan hankaluuksia ADHD:ssa. Tämä ei ole vieläkhään diagnostiikkaa, mutta se voijaa olla arvholista harkita virrallista arviointia jos tämä luopi probleemia arjessa.;Tus respuestas apuntan a varias áreas que suelen generar dificultades en el TDAH. Esto sigue sin ser un diagnóstico, pero puede valer la pena una evaluación más formal si esto te causa problemas en la vida diaria.
av 5;af 5;av 5;of 5;sur 5;von 5;av 5;5:s lea;ovtta 5:s;5:stä;de 5
Sendt;Sendt;Skickat;Sent;Envoyé;Gesendet;Sendt;Sádde;Sáddejuvvon;Lähetetty;Enviado
T-skår;T-score;T-poäng;T-score;T-score;T-Wert;T-skår;T-árvu;T-poeng;T-skoori;Puntuación T
Hva betyr T-skår?;Hvad betyder T-score?;Vad betyder T-poäng?;What does the T-score mean?;Que signifie le score T ?;Was bedeutet der T-Wert?;Kva betyr T-skår?;Maid T-árvu mearkkaša?;Maana T-poeng daajroeh?;Mitä T-skoori tarkoittaa?;¿Qué significa la puntuación T?
nb.tskår.md;da.tskår.md;sv.tskår.md;en.tskår.md;fr.tskår.md;de.tskår.md;nn.tskår.md;se.tskår.md;smh.tskår.md;fkv.tskår.md;es.tskår.md
Om testen;Om testen;Om testet;About the test;À propos du test;Über den Test;Om testen;Om testa;Om testen;Om testen;Sobre la prueba
Støtt arbeidet;Støt arbejdet;Stöd arbetet;Support the work;Soutenir le travail;Die Arbeit unterstützen;Støtt arbeidet;Doarjjo barggu;Doarjjo bargov;Tue työtä;Apoya el trabajo
Du kan støtte videre utvikling av ADHD-appen med en frivillig donasjon via Stripe.;Du kan støtte den videre udvikling af ADHD-appen med en frivillig donation via Stripe.;Du kan stödja den fortsatta utvecklingen av ADHD-appen med en frivillig donation via Stripe.;You can support the continued development of the ADHD app with a voluntary donation via Stripe.;Vous pouvez soutenir le développement de l’application ADHD par un don volontaire via Stripe.;Sie können die weitere Entwicklung der ADHD-App mit einer freiwilligen Spende über Stripe unterstützen.;Du kan støtte vidare utvikling av ADHD-appen med ein frivillig donasjon via Stripe.;Don sáhtát doarjut ADHD-appe viidáset ovdáneami iehčanassii vejolaš ruhtadoarjagiin Stripe bokte.;Don sáhttat doarjot ADHD-appen joarkkaovdáneami iehčanassii máksin Stripe bokte.;Sie voit tukea ADHD-appen jatkokehitystä vapaaehtoisella lahjoituksella Stripen kautta.;Puedes apoyar el desarrollo continuo de la app de TDAH con una donación voluntaria a través de Stripe.
Støtt ADHD-appen;Støt ADHD-appen;Stöd ADHD-appen;Support the ADHD app;Soutenir l’application ADHD;Die ADHD-App unterstützen;Støtt ADHD-appen;Doarjjo ADHD-appe;Doarjjo ADHD-appen;Tue ADHD-appia;Apoya la app de TDAH
Frivillig støtte til videre arbeid med ADHD-appen;Frivillig støtte til det videre arbejde med ADHD-appen;Frivilligt stöd till det fortsatta arbetet med ADHD-appen;Voluntary support for continued work on the ADHD app;Soutien volontaire à la poursuite du travail sur l’application ADHD;Freiwillige Unterstützung für die weitere Arbeit an der ADHD-App;Frivillig støtte til vidare arbeid med ADHD-appen;Iešvuođalaš doarjja joarkka bargui ADHD-appe birra;Iešvuođalaš doarjja joarkka bargui ADHD-appen birra;Vapaaehtoinen tuki ADHD-appin jatkotyölle;Apoyo voluntario al trabajo continuado con la app de TDAH
Beløp i NOK;Beløb i NOK;Belopp i NOK;Amount in NOK;Montant en NOK;Betrag in NOK;Beløp i NOK;Mearri NOK:s;Mearra NOK:s;Summa NOK:ssa;Importe en NOK
Doner;Donér;Donera;Donate;Faire un don;Spenden;Doner;Attát ruđa;Attát ruhta;Lahjoita;Donar
Du sendes til en sikker Stripe-side for betaling.;Du sendes til en sikker Stripe-side for betaling.;Du skickas till en säker Stripe-sida för betalning.;You will be sent to a secure Stripe page for payment.;Vous serez redirigé vers une page Stripe sécurisée pour le paiement.;Sie werden zur Bezahlung auf eine sichere Stripe-Seite weitergeleitet.;Du blir send vidare til ei trygg Stripe-side for betaling.;Don sáddejuvvo dorvvolaš Stripe-siidui máksima várás.;Don sáddejuvvo dorvvolaš Stripe-siidui máksima várás.;Sinut ohjathaan turvalliselle Stripe-siivule maksua varten.;Serás enviado a una página segura de Stripe para el pago.
Takk for støtten!;Tak for støtten!;Tack för stödet!;Thank you for the support!;Merci pour votre soutien !;Danke für die Unterstützung!;Takk for støtta!;Giitu doarjagis!;Giitu doarjagis!;Kiitos tuesta!;¡Gracias por tu apoyo!
Donasjonen ble avbrutt.;Donationen blev annulleret.;Donationen avbröts.;The donation was cancelled.;Le don a été annulé.;Die Spende wurde abgebrochen.;Donasjonen vart avbroten.;Ruhtadoarjja gaskkalduvvui.;Ruhtadoarjja gaskkalduvvui.;Lahjoitus keskeytethiin.;La donación fue cancelada.
Velg minst 20 kroner.;Vælg mindst 20 kroner.;Välj minst 20 kronor.;Choose at least 20 NOK.;Choisissez au moins 20 couronnes.;Wählen Sie mindestens 20 Kronen.;Vel minst 20 kroner.;Vállje unnimustá 20 ruvnnu.;Vállje unnimustá 20 ruvnnu.;Valitte vähintään 20 kruunua.;Elige al menos 20 coronas noruegas.
Noe gikk galt ved opprettelse av betalingen:;Noget gik galt ved oprettelse af betalingen:;Något gick fel när betalningen skulle skapas:;Something went wrong while creating the payment:;Une erreur est survenue lors de la création du paiement :;Beim Erstellen der Zahlung ist ein Fehler aufgetreten:;Noko gjekk gale ved oppretting av betalinga:;Juoga manai boastut máksima ráhkadeami oktavuođas:;Juoga manai boastut máksima ráhkadeami oktavuođas:;Jokin meni piehteen maksua luothaessa:;Algo salió mal al crear el pago:
